word	suspicion	O	19679
word+nextpos	buffet+in	O	25122
nextword	snowballed	O	125609
word+nextpos	forfeit+dt	O	96661
prevword	modern-day	B-PERSON	142141
word	chaotic	O	55201
word+nextpos	election.+nnp	O	85708
prevword	people's	I-GSP	133922
word+nextpos	northern+nn	O	10006
word+nextpos	9+to	O	116273
nextword	koppel	O	133705
nextword	draws	O	94234
word	Burgundy	B-GPE	116514
word+nextpos	psychological+cc	O	122078
prefix3	ass	B-PERSON	139601
nextword	rebut	O	45619
word+nextpos	aid+rb	O	39928
prevword	thinking.	O	77953
nextword	jon	O	32276
word+nextpos	holy+nn	O	47056
nextword	details.	O	93628
word	J.	O	116546
suffix3	uss	O	23965
word	inter-regional	O	10920
word	fence.	O	67500
word+nextpos	just+cc	O	58993
nextword	biddle	B-PERSON	52341
word+nextpos	the+jj	B-GPE	66911
prevword	sell	O	29756
prevword	maple	I-ORGANIZATION	116974
word	JIM	B-PERSON	143076
nextword	10-month	O	14042
suffix3	rda	B-PERSON	136832
word+nextpos	30th+nnp	O	119444
word+nextpos	concede+,	O	88964
word+nextpos	view+:	O	83304
nextword	supports	O	74780
nextword	recreate	O	55473
word+nextpos	inquiry+.	O	66547
word+nextpos	difficult+nnp	O	97512
prevword	innovation	O	112098
prevword	military	I-FACILITY	104187
word	Mason	B-PERSON	140726
prefix3	7,6	O	40623
nextword	privatization	O	90762
nextword	anke	O	66991
nextword	title	O	17659
word+nextpos	common+to	O	139001
word	dug	O	100597
prefix3	ana	B-GPE	70971
nextword	falls	B-GPE	37192
suffix3	net	B-ORGANIZATION	48470
nextword	ross	B-PERSON	82810
prefix3	bos	B-GSP	137219
suffix3	ers	I-FACILITY	68730
prefix3	foi	I-PERSON	91446
word	Immigrants	O	127898
word+nextpos	far-right+nn	O	120669
suffix3	tad	I-PERSON	117351
prevword	darryl	O	144900
word	reckoned	O	4261
word	beside	O	149181
suffix3	ket	I-ORGANIZATION	84919
word+nextpos	protected+,	O	130637
prevword	breadth	O	119813
prevword	requiring	O	76353
nextword	paula	O	33312
word	Mayaguez	B-GPE	54553
word+nextpos	purpose+cc	O	149106
nextword	newshour	O	98905
nextword	officers	I-ORGANIZATION	86434
prevword	advocate	O	9388
word	30.3	O	85248
word	Jae	I-PERSON	96642
word	furthers	O	108161
word	submitted	O	24148
nextword	omaha	O	93320
prefix3	ara	B-GPE	82697
word+nextpos	dominant+nnp	O	60755
prevword	heart	O	22250
nextword	major	O	5641
word+nextpos	1979+in	O	111607
word+nextpos	make+nns	O	26536
word+nextpos	model+md	O	78822
nextword	kanbayashi	O	72172
word+nextpos	babbitt+vbd	I-PERSON	109829
nextword	tabulated	O	148981
word+nextpos	49+nn	O	48545
nextword	incarcerated	O	2119
prevword	adopt	O	83847
prevword	theoretical	O	124068
word+nextpos	convictions+,	O	114585
word+nextpos	unused+nn	O	45194
word	Haensch	I-PERSON	117767
word+nextpos	cabinet+nns	O	66257
word+nextpos	fox+rb	B-PERSON	6237
prevword	figyeloe	O	18954
word	Halleck	B-PERSON	88509
prefix3	kin	B-PERSON	100501
word+nextpos	interview.+nnp	O	29723
prevword	skills	O	26688
word+nextpos	phone+to	O	81260
word+nextpos	tension+vbz	O	103597
word+nextpos	home-grown+vb	O	25319
word+nextpos	extermination+in	O	94168
word	socialising	O	57361
word+nextpos	national+nnps	B-ORGANIZATION	121227
prevword	travels	O	68319
nextword	risks.	O	67590
nextword	concessions	O	84490
word+nextpos	capturing+prp	O	104620
nextword	5.92	O	64456
word	inroads	O	94300
word+nextpos	assistant+nnp	O	16614
word	bugging	O	143140
word+nextpos	dispute+vbd	O	85392
prevword	drug	O	3139
nextword	analysts	O	15256
nextword	guise	O	21890
word+nextpos	mainstay+in	O	51981
pos+prevtag	NNP+B-PERSON	O	5581
word+nextpos	confidentiality+cc	O	75118
word+nextpos	legalization+in	O	130609
suffix3	wer	I-FACILITY	75805
nextword	removed	O	32972
nextword	civil	I-ORGANIZATION	35110
prevword	crank	O	42589
nextword	mother	B-GPE	69981
nextword	vergara	B-PERSON	42485
word+nextpos	second+nnp	O	39429
suffix3	res	I-PERSON	36843
word+nextpos	brewer+,	O	80617
word	thrift	O	84641
prevword	assigned	O	1036
word+nextpos	shapes+in	O	70786
nextword	disqualify	B-ORGANIZATION	107814
word+nextpos	50,000+nns	O	72669
suffix3	3.9	O	64862
word+nextpos	restrained.+cc	O	83829
word	Ford	B-ORGANIZATION	121536
word	whatever	O	23108
prevword	study	O	74767
prefix3	adw	B-ORGANIZATION	103735
word	corrosive	O	110036
prevword	purged	O	96930
word+nextpos	kremlin+nns	O	14230
word+nextpos	burglary+cc	O	9723
prevword	bureaucrats	O	29230
nextword	unavailingly	O	149071
word+nextpos	925+nns	O	103935
shape	upcase	B-PERSON	103
nextword	earning	O	64337
prevword	aridjis	O	121823
word+nextpos	hit+wrb	O	64756
prefix3	ubs	B-ORGANIZATION	64487
suffix3	ira	B-GPE	107850
word	Chrysler	O	121879
prevword	organist	O	126754
word+nextpos	brand+vbz	O	116591
word	assisted	O	9991
word+nextpos	people+pos	O	19014
word	districts	O	39604
nextword	cardinals	B-ORGANIZATION	79780
word	Domenech	I-PERSON	39629
word+nextpos	who+md	O	36076
prevword	relaxes	O	67666
word	surrounding	O	86632
word	Reynolds	B-ORGANIZATION	86212
prevword	representing	O	76596
word+nextpos	eight-story+nn	O	104336
word+nextpos	slowing+,	O	100021
prevword	scheduled.	O	145696
nextword	unsuspecting	O	121622
word+nextpos	remains+nn	O	81926
word	synonymous.	O	78175
word	Vermont	B-FACILITY	32825
suffix3	rid	B-GPE	58086
nextword	conference.	O	12217
nextword	them.	O	41653
word+nextpos	felt+prp	O	148624
nextword	bombed-out	O	77470
prefix3	lia	I-PERSON	99070
prefix3	pol	O	476
word+nextpos	said+rb	O	12937
word+nextpos	friday+in	O	19548
word+nextpos	industry+vbz	O	85947
prevword	owens	O	102306
suffix3	asp	O	67646
suffix3	lah	B-PERSON	22337
word+nextpos	cheapest+,	O	41197
nextword	ambushed	O	15009
word	speculator	O	45700
word+nextpos	kerry+nnp	B-PERSON	38493
nextword	flows	O	70230
word+nextpos	withdraw+prp$	O	34073
word+nextpos	hangup+vbd	O	85662
word+nextpos	railway+,	O	38048
prevword	asked	O	1330
word+nextpos	jones+.	B-PERSON	33350
word	Sevodnya	B-ORGANIZATION	19992
prefix3	33,	O	14893
suffix3	dom	I-GPE	52966
prevword	singled	O	125460
word+nextpos	lose+nns	O	117406
word+nextpos	endowment+cc	O	78006
word	GTE	B-ORGANIZATION	37322
word+nextpos	strategies+,	O	41391
word	windswept	O	137730
prefix3	cap	O	1571
nextword	saddled	O	141235
word+nextpos	lycos+nnp	B-ORGANIZATION	86855
word+nextpos	commercial+vbz	O	111750
nextword	ardently	B-GPE	118841
word	employers	O	25912
word+nextpos	buffalo+to	O	77515
word+nextpos	koshis+in	B-PERSON	22413
word	30	O	6061
word+nextpos	offense+to	O	102727
suffix3	ip,	B-ORGANIZATION	137156
nextword	crystal	O	92213
word	chemotherapy	O	139229
nextword	synonymous.	O	78173
nextword	purpose	O	60136
nextword	stopped	O	1575
prefix3	esc	B-PERSON	112377
suffix3	pai	I-PERSON	45759
word	Crowley	I-PERSON	105486
nextword	long-stalled	O	65694
prefix3	3,2	O	115981
word+nextpos	woman+vbd	O	28314
word	rower	O	48423
word+nextpos	language+.	O	93752
prevword	plethora	O	69438
nextword	anticipation	O	73399
nextword	keating	O	38732
nextword	constituted	O	99337
word	Rusedski	I-PERSON	136728
nextword	victorious	O	33222
prevword	brief	O	34346
nextword	865	O	75074
word+nextpos	tci+.	B-ORGANIZATION	98780
word+nextpos	guns.+nnp	O	64016
nextword	progress	O	39774
prevword	seek	O	17618
word	One	O	19582
suffix3	ioc	O	48417
prevword	's.	O	5586
word	pathetic	O	120351
word	Ngoc-Thien	B-ORGANIZATION	132338
word	watching	O	32783
word	Chechen	B-PERSON	28336
word	tailed.	O	128806
word+nextpos	delay+,	O	110085
word+nextpos	muslim+,	O	69813
word+nextpos	food+vbd	O	27015
word+nextpos	then+nns	O	131605
nextword	all-out	O	80097
prefix3	at	O	1091
word	rebuild	O	5638
word+nextpos	economically+cc	O	82263
prefix3	coa	I-ORGANIZATION	85446
nextword	co.	I-ORGANIZATION	35605
word	distributor	O	23893
prefix3	nag	B-FACILITY	72796
prevword	explosives	O	60571
word+nextpos	number+in	O	344
word+nextpos	threatened+,	O	128813
word+nextpos	pop+nnp	B-ORGANIZATION	137144
prefix3	1-6	O	66953
nextword	1.8t	O	146305
nextword	alliance.	B-ORGANIZATION	94633
prevword	minute	O	33557
nextword	occasion	O	33862
word+nextpos	after+in	O	33519
word	18-inch	O	102916
word+nextpos	ill-considered+cc	O	110409
prevword	non-partisan	I-ORGANIZATION	138905
nextword	stagnant	O	55093
word	al-Duwailah	I-PERSON	138861
prevword	cede	O	149225
prevword	compartment	O	15640
nextword	spills	O	89081
word	12.12	O	87008
word+nextpos	having+vbn	O	45864
word	sparingly	O	80055
word+nextpos	this+,	O	14388
prefix3	bb&	B-ORGANIZATION	88352
word+nextpos	decided+nn	O	147322
prefix3	ull	B-PERSON	78982
word+nextpos	mutual+nnp	I-ORGANIZATION	84638
prevword	simultaneously.	O	102877
word	OK.	O	17086
prevword	with.	O	146634
word	borough	O	119387
word	negotiating	O	9402
word+nextpos	day.+nnp	O	11269
word+nextpos	orchestrated+-none-	O	96729
word+nextpos	classic+nn	O	136326
nextword	toronto	O	12112
nextword	layer	O	135804
nextword	full-blown	O	57203
word+nextpos	broward+cc	B-GPE	119306
suffix3	lvo	B-ORGANIZATION	147192
word	Edmundson	B-PERSON	23807
suffix3	nn	O	66625
word+nextpos	moira+,	B-GPE	107851
word+nextpos	'50s.+cd	O	134517
word+nextpos	treading+dt	O	40363
prevword	northern	O	10007
prefix3	aeg	B-LOCATION	60279
word+nextpos	happen+.	O	63394
nextword	tortured	O	89723
word+nextpos	certificates+vbd	O	127139
nextword	necks	O	142203
suffix3	gas	I-PERSON	125371
prevword	tenets	O	93934
nextword	bodies.	O	44102
word	commentary	O	61158
nextword	flashed	O	143115
word+nextpos	longstanding+nn	O	100985
word+nextpos	away+cd	O	29131
prefix3	dep	B-ORGANIZATION	68394
word+nextpos	sterling+in	O	137493
nextword	1.74	O	87542
nextword	archive	O	140390
word+nextpos	indication+prp	O	40036
word	Arkan	B-PERSON	19091
word	task-force	O	48911
prevword	davies	O	49246
nextword	owens	O	102318
word	Adamson	I-PERSON	126513
word	Ponomaryev	B-PERSON	131187
word+nextpos	,+prp$	O	13764
word+nextpos	kim+rb	B-PERSON	95013
word+nextpos	progeny+,	O	126929
nextword	growing	O	3713
word+nextpos	professionals+vbd	O	78150
word+nextpos	yet+vbd	O	3219
word	interchangeable	O	135965
prefix3	bit	O	2276
word+nextpos	9,128+nns	O	49006
word	too	O	11941
word+nextpos	malkan+pos	I-PERSON	9658
word	soup	O	110596
word+nextpos	diseases+to	O	136510
word+nextpos	exclusion.+nnp	O	55566
word+nextpos	duel+jj	O	67098
word	sorcerer	O	69123
nextword	rested	O	74145
word+nextpos	mercury+nnp	B-ORGANIZATION	80938
word	soullessness	O	69186
word	skills	O	26685
word+nextpos	bangkok+nnp	B-ORGANIZATION	57806
word+nextpos	level+,	O	21974
word+nextpos	hayward+vbd	B-PERSON	35663
word	Finance	I-ORGANIZATION	40742
nextword	repurchase	O	93150
word+nextpos	settled+in	O	104945
word+nextpos	so-called+nn	O	98657
prevword	bachurin	O	4456
word+nextpos	american+nnp	O	33110
word+nextpos	nasa+in	B-ORGANIZATION	117672
nextword	primed	O	145769
word	search.	O	467
word	ideal	O	41349
word	fold	O	125922
prefix3	702	O	59598
nextword	channel	O	32109
nextword	weed	O	43394
word+nextpos	alleged+nnp	O	73889
prevword	lieut	O	1220
word+nextpos	jeter+nnp	I-PERSON	145168
prevword	power	O	4540
word+nextpos	transform+dt	O	107369
word	payroll	O	95623
word+nextpos	objects+rb	O	69074
word	backfire.	O	115504
suffix3	434	O	135756
prevword	serviced	O	120204
prevword	calvert	O	88560
word	Northern	B-GPE	55653
word+nextpos	miert+,	I-PERSON	76985
prevword	forbidding	O	121856
word	suspects	O	4227
nextword	defensive	O	62093
word+nextpos	draw+.	O	102197
word+nextpos	90+nnp	O	45350
word+nextpos	power+nn	O	4538
word+nextpos	yuriy+nnp	B-PERSON	22583
word+nextpos	say+jjr	O	116062
word	guidances	O	96272
word+nextpos	fraud+cc	O	19683
word	McDonald	B-ORGANIZATION	26973
word+nextpos	congress+.	B-ORGANIZATION	109320
word+nextpos	courtroom+,	O	44092
prevword	capitalists	O	132128
word+nextpos	multilingual+in	O	47803
word+nextpos	rehearsal+in	O	56717
word+nextpos	shocked+nnp	O	128460
word+nextpos	company+vbn	O	16678
word+nextpos	here+jj	O	24950
word+nextpos	too+nn	O	118557
nextword	fully	O	21978
prevword	arbitary	O	10478
prevword	over-the-counter	O	108780
nextword	buried	O	17489
word+nextpos	autopsy+,	O	104652
word+nextpos	internet+,	O	53854
nextword	conforms	O	116689
word+nextpos	caller+vbd	O	113961
suffix3	mon	I-PERSON	16305
word	BONUM-1	O	134337
prevword	substantiation	O	86159
word	outlying	O	85148
word+nextpos	pistols+cc	O	21308
word+nextpos	independently+vbn	O	112576
nextword	behavior.	B-GPE	88118
word+nextpos	embarrassing+to	O	39997
word+nextpos	inequity+in	O	51940
nextword	coincidences	O	104656
word+nextpos	drive+dt	O	40250
word+nextpos	center+nnp	I-ORGANIZATION	136231
prevword	wrested	O	94268
nextword	reich	O	102072
suffix3	ap	B-ORGANIZATION	21735
word+nextpos	60+pos	O	146994
word	venues	O	134577
word+nextpos	piontkovsky+,	I-PERSON	118146
nextword	makes	I-ORGANIZATION	135773
prevword	nail	O	125475
nextword	lair	O	51287
word+nextpos	chinese+nns	B-GPE	17693
word+nextpos	crew+nn	O	32412
word	screech	O	129825
word	cassette	O	44472
word+nextpos	foundation+vbd	I-ORGANIZATION	19239
nextword	bona	O	148659
nextword	proved	O	919
word+nextpos	hardship.+nnp	O	96840
word	Presidential	B-ORGANIZATION	132824
nextword	brushed	O	44257
word+nextpos	treasure+in	O	88697
nextword	acquired	B-ORGANIZATION	35521
prevword	gijon	O	68425
nextword	substances	O	64991
word	Sources	I-ORGANIZATION	110440
nextword	(	B-PERSON	122561
word	murder	O	1839
prevword	kydd	O	43971
word+nextpos	lords+wp	O	130853
word+nextpos	operating+cc	O	93198
nextword	armada	O	73951
nextword	surveillance	B-GPE	67694
word+nextpos	use+to	O	46350
nextword	benchmarks	O	140129
prefix3	pur	O	12155
nextword	mcculley	O	64793
nextword	pattern	O	48854
word+nextpos	death+nnp	O	22064
nextword	co-director	O	21364
nextword	suessmuth	O	45907
suffix3	-of	O	8601
word+nextpos	site+vbz	O	44731
prevword	greater	B-GPE	97437
word+nextpos	prosecutors+,	O	75569
word+nextpos	turn+vbd	O	109640
word+nextpos	talk.+nnp	O	66091
word+nextpos	1990+vbn	O	131190
prevword	rankings	O	119646
nextword	juan	B-GPE	47587
word	symptom	O	99846
word	5th	O	30179
word+nextpos	affirmatively+vbn	O	120624
nextword	discretion	O	91843
word+nextpos	cuts+nnp	O	133506
prevword	yankee	O	125443
prevword	stunt.	O	120117
word+nextpos	county+,	I-GSP	140925
word	Columbia	I-GPE	32497
nextword	sonabend	B-PERSON	53002
word	theoretical	O	124065
word+nextpos	arafat+nn	B-PERSON	102093
word	fast.	O	68612
nextword	nou	B-PERSON	104546
nextword	mountains.	B-LOCATION	127609
word	Elizabeth	I-PERSON	38603
word	Boston	B-GSP	137218
word+nextpos	hoax+.	O	113983
word+nextpos	traditions+nns	O	69779
suffix3	aza	I-PERSON	111224
prevword	pinstriped	O	116093
word	eliminated	O	23836
nextpos	rb	I-GPE	3376
word	pay.	O	24538
word+nextpos	barkley+vbz	I-PERSON	56629
word	Luddite.	O	126922
word+nextpos	545+in	O	128364
word+nextpos	before+jj	O	117729
nextword	closes	O	95743
word+nextpos	'bigger+vbz	O	100156
word+nextpos	well+jj	O	131940
word+nextpos	nato+vbd	B-ORGANIZATION	112446
nextword	oil.	O	89442
word	once-dominant	O	85438
word+nextpos	group+jj	O	90562
nextword	coghlan	B-PERSON	68636
nextword	uralmash	O	127618
prevword	swell	O	52548
nextword	supposed	O	36325
suffix3	420	O	15228
word+nextpos	croatia+nnp	B-GPE	37842
prevword	teresa	I-PERSON	42410
word+nextpos	sudan+nnp	B-GPE	113063
pos+prevtag	NNP+B-FACILITY	B-FACILITY	41144
word+nextpos	armed+nn	O	41782
word+nextpos	papon+vbd	B-PERSON	76604
nextword	concentration	O	81675
word+nextpos	in+cd	O	2025
prevword	yongchaiyudh	O	45585
word+nextpos	intermediaries+in	O	102020
nextword	outlined	O	29298
nextword	?	B-ORGANIZATION	144323
suffix3	uto	B-PERSON	30823
word	hardened	O	22831
word+nextpos	ministry+vbz	O	67800
word+nextpos	economies+in	O	40419
word+nextpos	solve+in	O	2684
prefix3	mag	B-ORGANIZATION	18764
prevword	doormen	O	122058
word+nextpos	placed+rp	O	135626
word+nextpos	model+in	O	38653
nextword	tank	B-ORGANIZATION	118606
prevword	retail	I-ORGANIZATION	113617
word	clothing	O	26296
nextword	groundless	O	104201
prevword	conglomerates	O	86182
word+nextpos	disease+nn	O	114086
word	strong-arm	O	121680
word+nextpos	advocates+vbp	O	15266
prevword	(emu)	O	62162
suffix3	tly	O	2524
word+nextpos	reportedly+vbz	O	104039
nextword	itar-tass	O	1782
nextword	stephanopoulos	B-PERSON	99444
word+nextpos	teen-age+cc	O	72463
nextword	hockey	B-GPE	20750
word	corroborate	O	92205
word	wrangles	O	63957
word+nextpos	discomfort+in	O	85702
nextword	investigations	B-GPE	18026
prevword	hesitant	O	103614
word+nextpos	classic+nnp	O	79000
nextword	elimination	O	63772
word+nextpos	yankees+:	B-ORGANIZATION	124611
nextword	ends.	O	118127
prefix3	ivi	I-PERSON	55891
prevword	surprised.	O	79674
word	P.	I-PERSON	102279
nextword	aman	O	20939
word+nextpos	neither+vbz	O	54604
word+nextpos	exodus+in	O	38880
word+nextpos	parliament.+nnp	O	32720
word+nextpos	ballot+to	O	110685
word+nextpos	embarrassment.+nnp	O	120039
word+nextpos	identified+in	O	3061
word	low	O	41239
word+nextpos	produced+rb	O	140009
prevword	recalls	B-GPE	107428
prevword	lunchtime	O	34849
nextword	littered	O	15324
word+nextpos	softening+in	O	84249
nextword	warlords	O	10678
word+nextpos	antidotes+.	O	31792
prevword	count	O	30518
nextword	11.98	O	135916
nextword	sidelined	O	32235
prevword	wrap.	O	126820
word+nextpos	trips.+nnp	O	142870
word+nextpos	word+pos	O	132094
word+nextpos	full-fledged+nns	O	7528
nextword	loath	O	94288
word+nextpos	thursday+nnp	O	61783
word	bureaucrat	O	80843
word+nextpos	committee+in	O	66879
word+nextpos	home-grown+nns	O	37035
word+nextpos	predecessors+,	O	146624
prevword	yekaterinburgers	O	129801
word+nextpos	facing+jj	O	130139
word	automobiles.	O	26423
word+nextpos	enrollment+in	O	137875
word+nextpos	how+.	O	34054
word+nextpos	co-defendants+,	O	132210
nextword	covered	O	15976
word	Sandra	B-PERSON	70121
word+nextpos	clashed+in	O	53938
prevword	recognize	B-GPE	126061
word+nextpos	senators+wp	O	91412
word+nextpos	cowboy.+nnp	O	79792
prefix3	rud	B-PERSON	24453
word+nextpos	rage+.	O	30063
word	tugs	O	145210
word+nextpos	verbally+vbd	O	34215
nextword	buyers	O	26752
nextword	genuine	O	78620
word+nextpos	keeps+in	O	110728
nextword	cultural	B-ORGANIZATION	28275
word+nextpos	just+:	O	10304
word+nextpos	island+cc	O	15898
nextword	environmental	B-GPE	60335
suffix3	ork	I-LOCATION	139042
word	DURA	B-GPE	60997
prevword	exonerated	O	66349
nextword	conference	I-ORGANIZATION	73555
word	antisemitic	O	94226
nextword	east	B-GSP	128238
word+nextpos	50+cc	O	41366
nextword	downside	O	147167
word+nextpos	p.m+.	O	114379
word+nextpos	insiders.+nnp	O	87797
word+nextpos	espanyol+:	B-GPE	68389
word	alarm.	O	36827
word	48	O	22072
word+nextpos	sandy+nnp	B-PERSON	52824
nextword	well-known	O	28317
word+nextpos	lessons+dt	O	70516
prevword	devastated	O	15314
word+nextpos	agreement+vbd	O	68924
prevword	immoral	O	69491
word+nextpos	interested+,	O	90831
word+nextpos	hunsicker+,	I-PERSON	124942
word+nextpos	arena+vbz	I-PERSON	112805
prevword	9000	O	99967
nextword	sex	I-PERSON	137412
word	election-related	O	73753
nextword	oliver	O	50134
prevword	strike	O	6869
word+nextpos	museum+pos	I-ORGANIZATION	102016
prevword	extravaganza	O	115461
word+nextpos	medical+nn	I-ORGANIZATION	136562
word+nextpos	l'alma+,	I-FACILITY	44308
word	also	O	5132
word	businessman.	O	21487
word	French	B-GSP	139812
nextword	suffolk	B-ORGANIZATION	39633
prevword	war.	O	52960
prevword	39.75	O	98598
suffix3	tos	B-PERSON	106344
word+nextpos	200,000+nns	O	23271
word	refuge	O	23824
suffix3	477	O	135735
word+nextpos	adapt+wrb	O	70656
nextword	resentment	O	59910
word+nextpos	phosphate+nn	O	101684
word+nextpos	disenchantment+in	O	118197
word	fashion	O	56821
word	exploited	O	14693
word+nextpos	'+rb	O	74999
word+nextpos	partnership+to	O	137179
word+nextpos	strategist+.	O	58372
prefix3	uzi	B-PERSON	65731
word+nextpos	fortune+,	O	128314
prevword	along	O	6822
word	hopefully	O	115439
prevword	spurred	O	67602
word+nextpos	koltsov+,	I-PERSON	129776
word+nextpos	arthur+nnp	B-ORGANIZATION	123972
prefix3	ido	I-PERSON	114716
word+nextpos	intent+vbd	O	101601
word	pagan	O	43531
word+nextpos	norway+nnp	B-GPE	68804
word+nextpos	he+vb	O	33388
word+nextpos	city.+nnp	O	15199
word+nextpos	wild+nn	O	130507
word+nextpos	mideast+nn	B-GSP	136611
word+nextpos	airstrikes+,	O	112453
nextword	cracking	O	130179
word+nextpos	improving+nnp	O	103984
nextword	gulf	B-GPE	61686
word+nextpos	mrs.+nnp	B-PERSON	126558
nextword	ticking	O	139983
nextword	god.	O	38538
nextword	assets	O	80438
word+nextpos	menu+nns	O	52043
word+nextpos	normal+,	O	19359
word+nextpos	sausage+cc	O	95142
prefix3	vt.	B-GPE	65483
word+nextpos	green+,	O	110732
word+nextpos	tailgate+,	O	146673
word+nextpos	uncertainty+md	O	88862
suffix3	3-1	O	68168
word+nextpos	until+nnp	O	14359
word+nextpos	ago+in	O	24890
nextword	town-meeting	O	78858
word	Kalmykya	B-GPE	13350
word+nextpos	asaka+,	I-PERSON	80351
suffix3	ema	O	107615
word+nextpos	bahrain+,	B-GPE	84255
prevword	indian	O	49567
word+nextpos	model+prp	O	83854
nextword	seventy-five	O	46232
word+nextpos	listed+nns	O	45856
prevword	bern	O	52978
nextword	herring	B-PERSON	143631
prevword	empire.	O	71183
nextword	private	I-ORGANIZATION	132827
prevword	increase.	O	123952
prevword	while.	O	83540
nextword	social	O	22033
word+nextpos	democracy+nnp	B-ORGANIZATION	83742
word+nextpos	rescinding+in	O	65111
word+nextpos	us+cc	B-GPE	3000
word+nextpos	farming.+nnp	O	101371
word	arts	O	77916
word+nextpos	26.9+nnp	O	103906
prevword	sprawling	B-GPE	2318
nextword	republic	B-GPE	9132
nextword	confirmation	B-ORGANIZATION	91177
prefix3	bea	I-GPE	11855
word+nextpos	being+dt	O	7206
prefix3	nhe	B-PERSON	39002
nextword	read	O	30501
nextword	arson	O	99640
nextword	movements	O	70457
word	Ogoni	B-GPE	88824
word	implementing	O	57183
prevword	lexicon	O	121773
word+nextpos	nondescript+jj	O	53689
suffix3	p;t	B-ORGANIZATION	37290
word+nextpos	experts+vbn	O	61530
word	gored	O	79960
nextword	shares-for-debt	O	13818
nextword	fawehinmi	B-PERSON	98177
prevword	baia	I-GPE	79202
word+nextpos	michele+nnp	B-PERSON	65060
prevword	wine-club	O	116326
word+nextpos	ratify+dt	O	136639
word+nextpos	eroded+jj	O	41255
nextword	adviser	O	9093
word	parades	O	60742
word+nextpos	.396+.	O	125800
nextword	wing	O	59305
prefix3	par	O	298
word+nextpos	assume+in	O	110396
prevword	top-ranked	O	79848
word+nextpos	jane's+nnp	B-ORGANIZATION	105419
word+nextpos	providers+cc	O	69451
word+nextpos	through+jjr	O	14668
word+nextpos	29-nation+nnp	O	128119
word	talking	O	5887
prevword	hangars	O	118927
nextword	sister	O	48070
prevword	locking	O	89175
prevword	2,600	O	95635
word+nextpos	shootouts+.	O	129814
prevword	lillehammer	O	47726
nextword	courtroom	O	16481
word+nextpos	rallies+rb	O	61120
word	Marina	B-FACILITY	41112
word	Norodom	B-PERSON	39022
word+nextpos	blair+vbd	I-PERSON	103615
nextword	iskender	O	9035
nextword	succeeded	O	19511
word+nextpos	contracted+to	O	104066
word+nextpos	repayment+in	O	16749
word	reductions	O	128307
prevword	dullard	O	142253
nextword	syndicate	B-ORGANIZATION	131425
word+nextpos	mikhailov+vbz	I-PERSON	28894
word+nextpos	maybe+nnp	O	68692
prevword	with	B-LOCATION	135237
nextword	consumer	O	26552
word+nextpos	concentrated+rb	O	94958
word	3-8	O	138719
nextword	-	I-GPE	53969
word+nextpos	professional+rb	O	120365
prevword	compete.	O	71025
nextword	serviced	O	120198
word+nextpos	inches+,	O	68505
word+nextpos	cable-phone+nn	O	98722
prevword	complexity	O	115626
nextword	boulevard	B-FACILITY	12735
nextword	far	O	4283
word+nextpos	bric-a-brac+wrb	O	126552
prevword	quantum	O	62907
word	baseball	O	124999
word+nextpos	biological+nn	O	71368
word	looming	O	64383
word+nextpos	chains+,	O	80314
word	Hutchison	B-ORGANIZATION	118059
word+nextpos	export+nnp	O	80858
word	START	O	59762
nextword	malachite	O	127577
word	ever-so-slightly	O	146984
nextword	baptist	B-ORGANIZATION	71923
nextword	pleasant	B-PERSON	142685
word+nextpos	flyers+rb	O	74534
word+nextpos	donna+nnp	B-PERSON	85901
nextword	37,000	O	37825
prevword	level	O	21975
word+nextpos	ethical+cc	O	75567
prefix3	spe	B-ORGANIZATION	77120
prevword	able	I-ORGANIZATION	95812
word+nextpos	finalists+in	O	49122
word+nextpos	lemon+nn	O	52067
word+nextpos	climbed+to	O	79444
word	Redmond	I-PERSON	15376
word+nextpos	jews+,	B-PERSON	127833
prevword	speak	O	28570
word	History	I-ORGANIZATION	51720
prevword	implied	O	144647
word	buyouts	O	87298
suffix3	eng	I-ORGANIZATION	118036
word	Albanians	B-PERSON	90568
prevword	basis.	O	43251
prefix3	yil	I-PERSON	109467
word	stark	O	138386
word+nextpos	xanana+nnp	B-PERSON	93844
word+nextpos	lachiusa+cc	I-PERSON	140687
prevword	regulatory	I-ORGANIZATION	58599
word+nextpos	clarify+prp$	O	108827
word	Babbitt	I-PERSON	66169
word+nextpos	7-16+nnp	O	138773
word	begins	O	70996
prevword	wary	O	100779
word+nextpos	seventh+nn	O	138179
word+nextpos	car+,	O	4592
word	position	O	32659
word+nextpos	short-track+nn	O	73248
prefix3	lur	B-PERSON	33190
prefix3	kan	B-GPE	120789
word	Tex.	B-GPE	105109
word+nextpos	commercial+cc	O	131842
suffix3	yer	B-ORGANIZATION	68249
prevword	customs	I-ORGANIZATION	8184
word+nextpos	monica+vbd	B-PERSON	120090
nextword	insistence	B-GPE	88327
prevword	professor.	O	92358
suffix3	mup	O	79214
prevword	sibneft	O	132498
word	bodyguards	O	8758
prevword	participation	O	93682
prevword	univision	O	105098
word	synonyms	O	54266
word+nextpos	basis.+nnp	O	43250
word+nextpos	stake+.	O	96858
prevword	battered	O	48463
nextword	stock.	O	88664
prevword	toll	O	10627
word	Montparnasse	B-GPE	118652
word	tourist	O	39143
word+nextpos	herndon+,	B-GPE	120968
nextword	seine	O	44311
